City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,general pico,-35.66,-63.76,66.97,50,100,19.69,AR,1599585764
1,timbiras,-4.26,-43.94,100.71,26,28,3.6,BR,1599585764
2,rikitea,-23.12,-134.97,71.96,73,68,10.04,PF,1599585785
3,mataura,-46.19,168.86,45.0,72,1,11.01,NZ,1599586041
4,tasiilaq,65.61,-37.64,42.8,52,20,8.05,GL,1599586042
5,kapaa,22.08,-159.32,80.6,78,75,14.99,US,1599586042
6,lima duarte,-21.84,-43.79,84.2,23,1,4.7,BR,1599585765
7,grand gaube,-20.01,57.66,73.0,80,48,7.0,MU,1599585765
8,plouzane,48.38,-4.62,68.0,72,20,9.17,FR,1599585511
9,kodiak,57.79,-152.41,50.0,87,1,5.82,US,1599585464
10,bredasdorp,-34.53,20.04,61.0,88,0,1.01,ZA,1599586043
11,port elizabeth,-33.92,25.57,64.4,88,0,1.12,ZA,1599585961
12,wagar,16.15,36.2,94.71,38,43,9.55,SD,1599585766
13,suntar,62.14,117.63,43.0,82,14,6.04,RU,1599585766
14,korla,41.76,86.15,73.56,28,0,11.86,CN,1599585493
15,arrifes,37.77,-25.7,77.0,83,20,12.75,PT,1599585767
16,ostrovnoy,68.05,39.51,51.76,79,0,11.7,RU,1599585534
17,maralal,1.1,36.7,63.16,72,75,8.57,KE,1599585767
18,gat,31.61,34.76,86.0,82,1,7.49,IL,1599585478
19,punta arenas,-53.15,-70.92,48.2,45,20,20.8,CL,1599586044
20,port alfred,-33.59,26.89,68.59,80,0,16.15,ZA,1599586044
21,parati,-23.22,-44.71,87.8,31,65,3.36,BR,1599585768
22,thompson,55.74,-97.86,42.8,56,90,5.82,CA,1599585833
23,cherskiy,68.75,161.3,31.51,98,40,1.36,RU,1599585532
24,ushuaia,-54.8,-68.3,42.8,81,75,6.93,AR,1599586045
25,hilo,19.73,-155.09,73.4,94,90,5.82,US,1599586045
26,cape town,-33.93,18.42,63.0,93,0,6.93,ZA,1599585868
27,lorengau,-2.02,147.27,82.11,80,87,8.63,PG,1599586045
28,northam,51.03,-4.22,64.0,92,70,7.0,GB,1599585769
29,beipiao,41.79,120.78,62.17,73,96,3.29,CN,1599585769
30,chapais,49.78,-74.85,55.4,50,20,16.11,CA,1599585769
31,barrow,71.29,-156.79,33.8,86,90,9.17,US,1599585288
32,geraldton,-28.77,114.6,51.8,87,0,8.05,AU,1599585492
33,clearwater,27.97,-82.8,90.0,62,1,6.93,US,1599585660
34,daru,-9.08,143.21,76.3,87,100,18.57,PG,1599585770
35,say,13.1,2.37,91.4,49,20,5.82,NE,1599585770
36,cap malheureux,-19.98,57.61,73.0,81,47,7.0,MU,1599585484
37,tiksi,71.69,128.87,43.02,74,0,13.85,RU,1599586047
38,tuktoyaktuk,69.45,-133.04,37.4,93,90,10.29,CA,1599586047
39,tynda,55.17,124.72,46.78,81,0,2.06,RU,1599585771
40,georgetown,5.41,100.34,80.6,88,40,4.7,MY,1599585914
41,khatanga,71.97,102.5,45.73,72,0,6.53,RU,1599586047
42,vestmannaeyjar,63.44,-20.27,46.4,93,90,17.22,IS,1599585771
43,cairns,-16.92,145.77,69.8,88,40,13.87,AU,1599585491
44,westport,41.14,-73.36,82.0,65,1,5.82,US,1599585491
45,vila franca do campo,37.72,-25.43,77.0,83,20,12.75,PT,1599585516
46,hermanus,-34.42,19.23,61.0,88,2,1.01,ZA,1599586048
47,hamilton,39.18,-84.53,88.0,61,1,6.93,US,1599585500
48,mpanda,-6.37,31.04,75.29,31,16,3.4,TZ,1599585772
49,los llanos de aridane,28.66,-17.92,80.6,69,33,16.11,ES,1599585520
50,lamu,-2.27,40.9,75.6,78,6,14.32,KE,1599585772
51,vaini,-21.2,-175.2,69.8,73,75,8.05,TO,1599586049
52,saint-philippe,-21.36,55.77,73.4,78,39,12.75,RE,1599586049
53,castro,-24.79,-50.01,71.24,69,92,6.46,BR,1599585835
54,saint anthony,45.02,-93.22,52.0,66,75,11.41,US,1599585326
55,albany,42.6,-73.97,82.0,60,26,4.76,US,1599586050
56,omsukchan,62.53,155.8,34.59,86,95,7.16,RU,1599585773
57,mahebourg,-20.41,57.7,73.4,83,20,11.41,MU,1599586050
58,rocha,-34.48,-54.33,62.37,62,0,13.6,UY,1599585380
59,provideniya,64.38,-173.3,37.9,76,100,1.92,RU,1599586050
60,tuatapere,-46.13,167.68,45.0,72,95,11.01,NZ,1599585535
61,hasaki,35.73,140.83,79.0,88,20,8.05,JP,1599585466
62,new norfolk,-42.78,147.06,44.01,76,0,3.0,AU,1599586051
63,huanren,41.26,125.37,57.25,91,100,4.36,CN,1599585774
64,hobart,-42.88,147.33,45.0,75,0,9.17,AU,1599585950
65,naze,28.37,129.48,77.0,100,50,2.24,JP,1599585465
66,busselton,-33.65,115.33,46.99,76,0,7.36,AU,1599586052
67,pangnirtung,66.15,-65.71,41.0,80,20,10.29,CA,1599585459
68,payo,-3.75,103.64,73.74,92,78,2.59,ID,1599585775
69,katsuura,35.13,140.3,82.4,74,0,13.87,JP,1599585483
70,port hawkesbury,45.62,-61.35,75.99,83,90,5.82,CA,1599585776
71,victoria,22.29,114.16,81.0,91,100,5.01,HK,1599586052
72,touros,-5.2,-35.46,84.2,62,40,16.11,BR,1599585776
73,sisophon,13.59,102.97,78.76,88,100,5.57,KH,1599585776
74,mehamn,71.04,27.85,55.4,66,35,11.41,NO,1599586053
75,mukhtolovo,55.46,43.2,65.1,62,100,11.36,RU,1599585776
76,formosa,-26.18,-58.18,75.2,57,100,6.93,AR,1599585777
77,axim,4.87,-2.24,79.03,80,7,11.21,GH,1599585462
78,okuchi,32.07,130.62,69.33,91,75,0.83,JP,1599585777
79,muros,42.78,-9.06,73.99,44,21,7.0,ES,1599585510
80,narsaq,60.92,-46.05,46.4,65,75,5.82,GL,1599585481
81,ardesen,41.19,40.99,71.6,88,40,2.24,TR,1599585777
82,puerto ayora,-0.74,-90.35,75.2,60,40,17.22,EC,1599586054
83,port augusta,-32.5,137.77,57.2,82,90,12.75,AU,1599585778
84,mar del plata,-38.0,-57.56,59.0,72,40,13.87,AR,1599585815
85,altamira,-3.2,-52.21,93.2,56,75,5.82,BR,1599585483
86,san patricio,19.22,-104.7,91.4,63,75,11.41,MX,1599586054
87,cleburne,32.35,-97.39,88.0,70,20,13.87,US,1599585778
88,srednekolymsk,67.45,153.68,41.65,81,94,5.41,RU,1599585470
89,bluff,-46.6,168.33,45.0,72,74,11.01,NZ,1599586055
90,ejido,8.55,-71.24,76.35,60,100,3.71,VE,1599585779
91,east london,-33.02,27.91,66.2,93,0,10.29,ZA,1599586055
92,kharp,66.8,65.81,54.81,90,100,4.12,RU,1599585779
93,ribeira grande,38.52,-28.7,77.0,69,40,11.41,PT,1599586056
94,pevek,69.7,170.31,40.5,91,73,6.13,RU,1599585461
95,rondonopolis,-16.47,-54.64,106.93,10,1,4.47,BR,1599585702
96,chokurdakh,70.63,147.92,41.32,88,100,9.01,RU,1599586056
97,huangzhou,30.45,114.8,80.6,74,100,2.24,CN,1599585780
98,upernavik,72.79,-56.15,37.08,80,100,8.41,GL,1599585492
99,luderitz,-26.65,15.16,65.19,58,0,11.68,NA,1599585495
100,acuexcomac,19.03,-98.38,69.8,56,40,6.42,MX,1599585782
101,talnakh,69.49,88.4,50.0,71,12,4.47,RU,1599586057
102,san jose,37.34,-121.89,82.0,73,90,6.93,US,1599585682
103,yellowknife,62.46,-114.35,59.0,58,40,12.75,CA,1599586057
104,hithadhoo,-0.6,73.08,82.13,78,44,12.28,MV,1599586057
105,nanakuli,21.39,-158.15,78.8,73,1,5.82,US,1599585782
106,sisimiut,66.94,-53.67,42.58,63,0,2.15,GL,1599585783
107,neiba,18.5,-71.42,87.8,70,20,13.87,DO,1599585783
108,bantogon,6.53,124.03,77.9,81,98,4.83,PH,1599585783
109,atuona,-9.8,-139.03,77.94,74,65,25.12,PF,1599586058
110,saint george,37.1,-113.58,68.0,20,1,16.11,US,1599586058
111,coihaique,-45.58,-72.07,44.6,60,40,6.93,CL,1599585783
112,dingle,11.0,122.67,77.99,86,97,4.41,PH,1599585471
113,villazon,-22.09,-65.59,64.62,15,100,4.23,BO,1599585784
114,karratha,-20.74,116.85,77.86,38,0,11.92,AU,1599585784
115,cayenne,4.93,-52.33,91.4,59,75,2.24,GF,1599586059
116,severo-kurilsk,50.68,156.12,49.53,90,100,16.64,RU,1599586059
117,lebu,-37.62,-73.65,51.49,90,100,5.79,CL,1599586059
118,chaihe,44.77,129.7,58.89,94,100,18.66,CN,1599585785
119,qaanaaq,77.48,-69.36,28.26,94,100,12.46,GL,1599586060
120,hofn,64.25,-15.21,47.66,58,0,4.94,IS,1599585493
121,shimoda,34.67,138.95,72.0,89,50,1.01,JP,1599585785
122,viedma,-40.81,-63.0,66.0,54,86,8.99,AR,1599585785
123,savannah bight,16.45,-85.85,83.7,74,49,6.58,HN,1599585786
124,bengkulu,-3.8,102.27,77.81,85,67,5.66,ID,1599586060
125,alihe,50.57,123.72,55.15,86,100,5.86,CN,1599585499
126,bontang,0.13,117.5,78.15,86,53,5.44,ID,1599585515
127,haverfordwest,51.8,-4.97,62.6,93,88,20.8,GB,1599585786
128,boa vista,2.82,-60.67,84.2,66,75,2.24,BR,1599585629
129,dikson,73.51,80.55,44.44,92,100,24.79,RU,1599586061
130,bougouni,11.42,-7.48,80.69,85,97,3.51,ML,1599585527
131,medea,36.26,2.75,75.2,69,40,9.17,DZ,1599585787
132,waingapu,-9.66,120.26,75.07,84,100,9.08,ID,1599585787
133,lodja,-3.48,23.43,81.39,55,66,1.9,CD,1599585787
134,agdas,40.65,47.48,75.2,47,40,9.17,AZ,1599585788
135,saint-joseph,-21.37,55.62,73.4,78,27,12.75,RE,1599585485
136,petropavlovskoye,52.07,84.11,44.76,74,4,10.89,RU,1599585788
137,leningradskiy,69.38,178.42,35.91,85,88,4.07,RU,1599586062
138,umbertide,43.31,12.34,78.8,54,0,12.75,IT,1599585660
139,nikolskoye,59.7,30.79,55.99,71,20,4.47,RU,1599586063
140,port lincoln,-34.73,135.87,54.03,75,100,10.96,AU,1599585481
141,souillac,-20.52,57.52,73.4,83,20,11.41,MU,1599585514
142,vyazemskiy,47.54,134.75,64.4,86,62,7.85,RU,1599585789
143,kahului,20.89,-156.47,78.8,65,1,4.7,US,1599586063
144,asyut,27.18,31.18,93.2,38,0,16.11,EG,1599585789
145,jamestown,42.1,-79.24,75.99,69,40,5.82,US,1599585957
146,alofi,-19.06,-169.92,71.6,88,94,12.75,NU,1599585492
147,gazanjyk,39.24,55.52,72.9,18,1,11.25,TM,1599585790
148,oeiras do para,-2.0,-49.85,99.99,28,9,5.77,BR,1599585790
149,severo-yeniseyskiy,60.37,93.04,39.92,99,96,0.51,RU,1599585790
150,mareeba,-17.0,145.43,69.8,88,40,13.87,AU,1599585790
151,kavieng,-2.57,150.8,82.67,79,98,13.06,PG,1599585785
152,santarem,-2.44,-54.71,91.4,63,20,11.41,BR,1599585791
153,buenos aires,-34.61,-58.38,66.0,72,40,6.93,AR,1599585604
154,sinnamary,5.38,-52.95,88.23,59,54,8.32,GF,1599585791
155,hualmay,-11.1,-77.61,66.94,66,53,10.4,PE,1599586065
156,jalu,29.03,21.55,88.43,22,0,5.82,LY,1599586065
157,kailua,21.4,-157.74,79.0,69,20,13.87,US,1599585792
158,conde,-7.26,-34.91,84.2,58,40,13.87,BR,1599585676
159,bani,18.28,-70.33,88.0,70,40,11.41,DO,1599585792
160,port hardy,50.7,-127.42,55.4,87,5,4.7,CA,1599585478
161,lata,40.16,-8.33,88.0,30,94,5.86,PT,1599586065
162,husavik,66.04,-17.34,44.6,76,40,16.11,IS,1599586066
163,juneau,58.3,-134.42,55.4,93,90,8.05,US,1599585601
164,chuy,-33.7,-53.46,60.19,69,1,13.6,UY,1599585499
165,ixtapa,20.7,-105.2,82.99,83,90,0.96,MX,1599585793
166,vardo,70.37,31.11,53.6,76,85,21.92,NO,1599586066
167,nizhniy kuranakh,58.84,125.49,40.89,88,0,3.51,RU,1599586066
168,buala,-8.14,159.59,79.65,81,29,5.53,SB,1599585793
169,kaitangata,-46.28,169.85,48.0,74,0,1.99,NZ,1599585478
170,biak,-0.91,122.88,76.28,81,61,7.38,ID,1599585794
171,butaritari,3.07,172.79,81.0,79,100,7.25,KI,1599586067
172,bandar-e lengeh,26.56,54.88,91.4,79,0,9.17,IR,1599585794
173,palembang,-2.92,104.75,76.55,87,91,3.36,ID,1599585794
174,thies,14.83,-17.11,82.4,78,75,13.87,SN,1599585795
175,requena,39.49,-1.1,73.0,33,61,5.99,ES,1599585795
176,bethel,41.37,-73.41,80.01,65,1,8.05,US,1599585496
177,fairbanks,64.84,-147.72,48.99,93,90,3.36,US,1599585470
178,north branch,45.51,-92.98,48.99,83,100,3.0,US,1599585549
179,clyde river,70.47,-68.59,35.6,100,75,6.93,CA,1599586068
180,grand-santi,4.25,-54.38,90.01,57,36,2.13,GF,1599585796
181,zyryanovsk,49.74,84.27,47.34,82,97,1.74,KZ,1599585796
182,wellington,-41.29,174.78,53.6,76,66,24.16,NZ,1599585796
183,luanda,-8.84,13.23,77.0,65,0,12.75,AO,1599585796
184,arraial do cabo,-22.97,-42.03,87.8,65,13,5.82,BR,1599586069
185,pandan,14.05,124.17,82.31,82,96,8.86,PH,1599585797
186,antalaha,-14.9,50.28,70.07,88,8,8.7,MG,1599585797
187,raudeberg,61.99,5.14,53.01,93,98,28.27,NO,1599585797
188,mount isa,-20.73,139.5,69.8,32,0,8.05,AU,1599585797
189,manohar thana,24.24,76.8,79.97,79,34,3.27,IN,1599585798
190,trzebiatow,54.06,15.26,64.0,71,90,15.68,PL,1599585798
191,ahipara,-35.17,173.17,47.12,85,0,3.8,NZ,1599585498
192,carnarvon,-24.87,113.63,64.4,93,0,5.82,AU,1599585474
193,airai,-8.93,125.41,55.76,85,74,3.33,TL,1599585477
194,yar-sale,66.83,70.83,53.13,69,99,11.77,RU,1599585799
195,marzuq,14.4,46.47,80.19,58,42,8.3,YE,1599585490
196,iquique,-20.22,-70.14,62.6,59,64,13.87,CL,1599586071
197,polunochnoye,60.87,60.42,53.96,89,83,2.39,RU,1599585799
198,magan,39.97,-3.93,86.0,23,0,10.58,ES,1599585799
199,emba,48.83,58.14,67.95,42,0,10.27,KZ,1599585800
200,buchanan,5.88,-10.05,84.2,79,75,11.41,LR,1599585800
201,vila velha,-20.33,-40.29,80.6,69,20,20.8,BR,1599586071
202,saskylakh,71.92,114.08,44.62,74,0,7.65,RU,1599586071
203,nekrasovka,48.35,135.23,62.6,93,75,15.66,RU,1599585800
204,numan,9.47,12.03,80.73,82,79,3.4,NG,1599585800
205,tezu,27.92,96.17,76.75,81,80,2.82,IN,1599585523
206,itoman,26.12,127.67,82.4,83,75,5.82,JP,1599586072
207,yei,4.09,30.68,68.83,94,3,3.27,SS,1599585801
208,sorong,-0.88,131.25,79.5,82,89,5.79,ID,1599585801
209,beloslav,43.18,27.7,73.4,78,9,4.7,BG,1599585801
210,bonavista,48.65,-53.11,63.12,58,63,16.87,CA,1599585802
211,dakar,14.69,-17.44,84.2,79,40,13.87,SN,1599586063
212,teya,60.38,92.63,42.75,91,96,0.67,RU,1599585522
213,the valley,18.22,-63.06,89.6,74,20,12.75,AI,1599585544
214,doha,25.29,51.53,100.4,56,0,3.36,QA,1599585802
215,hobyo,5.35,48.53,76.68,78,2,25.46,SO,1599585803
216,lyndon,38.26,-85.6,86.0,51,1,9.17,US,1599585803
217,mount gambier,-37.83,140.77,41.0,100,90,1.97,AU,1599586073
218,waipawa,-41.41,175.52,55.0,76,5,24.16,NZ,1599585803
219,fort nelson,58.81,-122.7,59.0,72,75,4.7,CA,1599586074
220,seoul,37.57,126.98,71.6,88,90,3.44,KR,1599585689
221,kokstad,-30.55,29.42,60.24,72,0,4.25,ZA,1599585804
222,takoradi,4.88,-1.76,78.57,81,21,11.72,GH,1599585804
223,faanui,-16.48,-151.75,77.72,76,7,14.32,PF,1599586074
224,yeppoon,-23.13,150.73,62.6,77,21,10.29,AU,1599585804
225,kodinsk,58.69,99.18,42.44,94,29,3.49,RU,1599586075
226,bambous virieux,-20.34,57.76,73.4,83,20,11.41,MU,1599586075
227,marfino,55.7,37.38,53.6,100,90,13.42,RU,1599585805
228,fortuna,40.6,-124.16,66.2,59,1,10.29,US,1599585805
229,milkovo,54.72,158.62,40.68,90,7,6.08,RU,1599585805
230,leh,34.17,77.58,58.01,29,0,3.65,IN,1599585805
231,caravelas,-17.71,-39.25,78.82,52,38,8.14,BR,1599586076
232,meadow lake,34.8,-106.54,81.0,27,40,26.4,US,1599586076
233,nyurba,63.28,118.33,39.9,91,0,4.23,RU,1599585806
234,huittinen,61.18,22.7,55.4,93,90,4.7,FI,1599585806
235,qaqortoq,60.72,-46.03,46.4,65,75,5.82,GL,1599585482
236,pisco,-13.7,-76.22,64.99,72,96,8.05,PE,1599586076
237,olafsvik,64.89,-23.71,45.23,77,100,16.51,IS,1599585486
238,cidreira,-30.18,-50.21,61.66,91,98,16.82,BR,1599586077
239,ballina,-28.87,153.57,54.0,100,75,4.32,AU,1599585807
240,esperance,-33.87,121.9,51.8,93,0,9.17,AU,1599586077
241,cherlak,54.16,74.81,46.26,91,68,7.67,RU,1599585807
242,safaga,26.73,33.94,95.0,36,0,16.11,EG,1599585808
243,saldanha,-33.01,17.94,59.99,84,0,7.61,ZA,1599585808
244,campoverde,-8.48,-74.81,84.2,70,75,10.29,PE,1599585808
245,padang,-0.95,100.35,78.39,80,78,5.79,ID,1599586078
246,puerto leguizamo,-0.19,-74.78,88.11,62,76,1.68,CO,1599585808
247,chumikan,54.72,135.31,50.02,76,100,6.13,RU,1599585534
248,murygino,58.74,49.46,60.85,75,96,7.0,RU,1599585809
249,tower,51.92,-8.6,64.0,93,75,12.75,IE,1599585809
250,labuhan,-6.88,112.21,79.11,77,2,7.0,ID,1599585501
251,ibresi,55.3,47.04,63.19,49,68,10.94,RU,1599585809
252,pimentel,-6.84,-79.93,71.6,56,36,17.22,PE,1599586079
253,maua,-23.67,-46.46,77.0,61,81,10.29,BR,1599585810
254,nanortalik,60.14,-45.24,43.47,67,83,3.96,GL,1599585810
255,tamala,52.54,43.25,60.96,94,100,11.72,RU,1599585810
256,cabedelo,-6.98,-34.83,84.2,58,40,13.87,BR,1599585413
257,alpena,45.06,-83.43,55.99,62,90,4.7,US,1599585697
258,ilhabela,-23.78,-45.36,73.89,76,78,6.08,BR,1599585673
259,koulamoutou,-1.13,12.47,77.36,81,83,3.02,GA,1599585811
260,oistins,13.07,-59.53,87.8,66,20,9.17,BB,1599585811
261,greve strand,55.58,12.3,64.99,63,28,17.22,DK,1599585811
262,novopokrovka,49.84,36.55,60.8,55,32,6.71,UA,1599585811
263,janakpur,26.72,85.91,81.27,84,80,6.82,NP,1599585812
264,manta,-0.95,-80.73,77.0,78,40,10.29,EC,1599585789
265,san roque,36.21,-5.38,73.4,78,75,11.41,ES,1599586081
266,jiazi,22.88,116.07,79.05,87,100,3.2,CN,1599585812
267,tacoronte,28.48,-16.41,89.6,24,0,4.7,ES,1599585813
268,kilrush,52.64,-9.48,66.2,93,75,10.29,IE,1599585813
269,rio brilhante,-21.8,-54.55,93.72,31,99,3.71,BR,1599585813
270,norman wells,65.28,-126.83,50.0,93,75,2.24,CA,1599585789
271,tonaya,19.78,-103.97,75.2,83,75,1.1,MX,1599585814
272,uhlove,44.82,33.6,75.74,69,26,6.89,UA,1599585814
273,moron,-34.65,-58.62,68.0,52,0,17.22,AR,1599585484
274,saint-pierre,-21.34,55.48,73.4,78,18,12.75,RE,1599585814
275,luanshya,-13.14,28.42,70.12,23,0,9.55,ZM,1599585547
276,skegness,53.14,0.34,75.2,69,75,14.99,GB,1599585815
277,mulege,26.88,-111.98,90.55,42,40,2.13,MX,1599585815
278,santiago del estero,-27.8,-64.26,78.46,35,24,12.64,AR,1599585815
279,avarua,-21.21,-159.78,73.4,78,100,6.93,CK,1599586083
280,marshall,34.38,-86.33,84.0,65,40,4.7,US,1599585746
281,manaure,11.78,-72.44,87.8,70,40,9.17,CO,1599585816
282,rio gallegos,-51.62,-69.22,53.6,37,20,12.75,AR,1599585816
283,mineiros,-17.57,-52.55,97.29,14,35,4.12,BR,1599585816
284,carutapera,-1.2,-46.02,87.89,58,48,11.23,BR,1599586083
285,kirgiz-miyaki,53.63,54.8,57.54,57,50,5.17,RU,1599585817
